"doi","topics","test_id","test_name","N","test_p_value","factor","effectsize_id","effectsize_measure","effectsize_value","CI_upper","CI_lower","CI_type","year","testnames_unified","is_rm","of_interest","effectsize_measure_unified","specifiers","to_manipulate","N_found","test_p_value_found","effectsize_measure_found","effectsize_value_found","CI_upper_found","CI_lower_found","CI_type_found","is_valid","converted_r_es"
"10.1145/3313831.3376675","heat maps;human-centered computing;virtual reality",21,"mann-whitney test for overview task completion time (screen2d vs. vr2d)","24","0.050","",1,"r",-0.28,"UNKNOWN","UNKNOWN","UNKNOWN",2020,"mann-whitney test","not_RM","yes","pearsons_r","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.28
"10.1145/3313831.3376504","human computer interaction (hci);human-centered computing;computing methodologies",17,"pearson correlation for valence and anger","70","< 0.003","",1,"r",-0.55,"UNKNOWN","UNKNOWN","95%",2020,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.55
"10.1145/3313831.3376504","human computer interaction (hci);human-centered computing;computing methodologies",19,"pearson correlation for valence and sadness","70","< 0.003","",1,"r",-0.62,"UNKNOWN","UNKNOWN","95%",2020,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.62
"10.1145/3313831.3376504","human computer interaction (hci);human-centered computing;computing methodologies",20,"pearson correlation for valence and surprise","70","UNKNOWN","",1,"r",-0.14,"UNKNOWN","UNKNOWN","95%",2020,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.14
"10.1145/3313831.3376504","human computer interaction (hci);human-centered computing;computing methodologies",21,"pearson correlation for valence and stress","70","< 0.003","",1,"r",-0.3,"UNKNOWN","UNKNOWN","95%",2020,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.3
"10.1145/3313831.3376504","human computer interaction (hci);human-centered computing;computing methodologies",27,"pearson correlation for dominance and anger","70","< 0.003","",1,"r",-0.19,"UNKNOWN","UNKNOWN","95%",2020,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.19
"10.1145/3313831.3376504","human computer interaction (hci);human-centered computing;computing methodologies",29,"pearson correlation for dominance and sadness","70","< 0.003","",1,"r",-0.24,"UNKNOWN","UNKNOWN","95%",2020,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.24
"10.1145/3313831.3376504","human computer interaction (hci);human-centered computing;computing methodologies",30,"pearson correlation for dominance and surprise","70","UNKNOWN","",1,"r",-0.1,"UNKNOWN","UNKNOWN","95%",2020,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.1
"10.1145/3313831.3376504","human computer interaction (hci);human-centered computing;computing methodologies",31,"pearson correlation for dominance and stress","70","< 0.003","",1,"r",-0.33,"UNKNOWN","UNKNOWN","95%",2020,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.33
"10.1145/3313831.3376651","human and societal aspects of security and privacy;security and privacy",1,"wilcoxon signed-rank test","212","< .001","",1,"r",0.54,"UNKNOWN","UNKNOWN","UNKNOWN",2020,"wilcoxon matched-pairs test","RM","yes","pearsons_r","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.54
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",1,"pearson's correlation","146","0.001","CPSES",1,"ρ",0.528,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.556821948455343
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",2,"pearson's correlation","146","< 0.001","CPSES",1,"ρ",0.627,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.657759060043013
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",3,"pearson's correlation","146","0.191","SA-6",1,"ρ",0.249,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.265214392273511
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",5,"pearson's correlation","146","0.622","SeBIS1",1,"ρ",0.077,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.082224615851751
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",6,"pearson's correlation","146","0.298","SeBIS1",1,"ρ",0.202,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.215362527979481
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",7,"pearson's correlation","146","0.053","SeBIS2",1,"ρ",0.37,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.392744811712851
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",9,"pearson's correlation","146","0.096","SeBIS3",1,"ρ",0.308,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.327563411578606
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",10,"pearson's correlation","146","0.224","SeBIS3",1,"ρ",0.227,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.241897634221034
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",11,"pearson's correlation","146","0.412","SeBIS4",1,"ρ",0.145,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.154731768969696
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",12,"pearson's correlation","146","0.470","SeBIS4",1,"ρ",0.122,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.130224656753386
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",13,"pearson's correlation","146","0.067","GES",1,"ρ",0.363,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.385405074207607
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",14,"pearson's correlation","146","0.063","GES",1,"ρ",0.375,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.397984256912902
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",15,"pearson's correlation","146","0.007","NFC",1,"ρ",0.464,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.490756418490343
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",17,"pearson's correlation","146","0.928","GDMS1",1,"ρ",0.013,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.0138857323019461
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",18,"pearson's correlation","146","0.450","GDMS1",1,"ρ",0.129,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.137685506001749
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",19,"pearson's correlation","146","0.121","GDMS2",1,"ρ",0.276,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.293781996406594
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",20,"pearson's correlation","146","0.337","GDMS2",1,"ρ",0.178,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.189854052188306
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",21,"pearson's correlation","146","0.403","GDMS3",1,"ρ",0.148,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.157926770356344
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",22,"pearson's correlation","146","0.622","GDMS3",1,"ρ",-0.075,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.0800900241485
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",23,"pearson's correlation","146","0.622","GDMS4",1,"ρ",-0.075,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.0800900241485
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",24,"pearson's correlation","146","0.403","GDMS4",1,"ρ",0.139,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.148340628724914
"10.1145/3313831.3376754","software security engineering;security and privacy;hci design and evaluation methods;human-centered computing",25,"pearson's correlation","146","0.121","GDMS5",1,"ρ",0.271,"UNKNOWN","UNKNOWN","95% CI",2020,"pearson correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.288495959059887
"10.1145/3411764.3445725","interaction techniques;human-centered computing;text input",4,"correlation between natural entry speed and keystroke saving","36","< .0001","",1,"Kendall's tau",-0.33,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"correlation (unspecified)","not_RM","yes","kendalls_tau","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.500413255116732
"10.1145/3411764.3445725","interaction techniques;human-centered computing;text input",4,"correlation between natural entry speed and keystroke saving","36","< .0001","",2,"Kendall's tau",-0.62,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"correlation (unspecified)","not_RM","yes","kendalls_tau","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.835351380017307
"10.1145/3411764.3445725","interaction techniques;human-centered computing;text input",4,"correlation between natural entry speed and keystroke saving","36","< .0001","",3,"Kendall's tau",-0.56,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"correlation (unspecified)","not_RM","yes","kendalls_tau","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.778218375203547
"10.1145/3411764.3445725","interaction techniques;human-centered computing;text input",5,"correlation between entry speed improvement and typing speed","36","< .0001","",1,"Kendall's tau",-0.36,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"correlation (unspecified)","not_RM","yes","kendalls_tau","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.541185062928787
"10.1145/3411764.3445725","interaction techniques;human-centered computing;text input",5,"correlation between entry speed improvement and typing speed","36","< .0001","",2,"Kendall's tau",-0.5,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"correlation (unspecified)","not_RM","yes","kendalls_tau","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.714177848998413
"10.1145/3411764.3445309","human-centered computing;social and professional topics",2,"t-test","55","< 0.001","",1,"Cohen's d",-0.447,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"t-test","unclear","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.277010654972343
"10.1145/3411764.3445309","human-centered computing;social and professional topics",3,"t-test","55","< 0.001","",1,"Cohen's d",-0.447,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"t-test","unclear","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.277010654972343
"10.1145/3411764.3445309","human-centered computing;social and professional topics",4,"t-test","55","< 0.0001","",1,"Cohen's d",-0.447,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"t-test","unclear","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.277010654972343
"10.1145/3411764.3445157","empirical studies in hci;human-centered computing;computer games;applied computing",1,"repeated-measures anova","106","< .001","",1,"ηp²",0.472,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"repeated measures anova","RM","yes","eta_squared","partial",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.687022561492707
"10.1145/3411764.3445588","computer systems organization;networks",1,"independent samples t-test","121","< .001","",1,"Cohen's d",-1.162,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"independent t-test","not_RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.6380034904216
"10.1145/3411764.3445588","computer systems organization;networks",8,"pearson correlation","61",".207","",1,"Correlation coefficient (r)",-0.106,"UNKNOWN","UNKNOWN","UNKNOWN",2021,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.106
"10.1145/3491102.3517722","empirical studies in hci;human-centered computing;human computer interaction (hci)",5,"paired-samples t-test","30","0.005","",1,"Cohen's d",-0.5,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"dependant t-test","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.308020243796143
"10.1145/3491102.3502058","empirical studies in hci;human-centered computing;natural language interfaces",5,"pairwise post-hoc test (introverted vs average)","34","1.00","",1,"Cohen's d",-0.13,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"","unclear test","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.0823761637750038
"10.1145/3491102.3517481","human-centered computing;hci design and evaluation methods",1,"logistic regression","4233","UNKNOWN","",1,"Odds Ratio (OR)",1.77,"UNKNOWN","UNKNOWN","95% CI",2022,"logistic regression","not_RM","yes","odds_ratio","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.207003466065168
"10.1145/3491102.3517481","human-centered computing;hci design and evaluation methods",3,"logistic regression","4233","UNKNOWN","",1,"Odds Ratio (OR)",1.46,"UNKNOWN","UNKNOWN","95% CI",2022,"logistic regression","not_RM","yes","odds_ratio","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.137718642848663
"10.1145/3491102.3517481","human-centered computing;hci design and evaluation methods",3,"logistic regression","4233","UNKNOWN","",2,"Odds Ratio (OR)",1.4,"UNKNOWN","UNKNOWN","95% CI",2022,"logistic regression","not_RM","yes","odds_ratio","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.122523516674561
"10.1145/3491102.3501858","hci theory, concepts and models;human-centered computing",2,"spearman's ρ correlation test","285","0.023","",1,"ρ",-0.13,"-0.02","-0.26","95%",2022,"spearman correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,0.138751192957106
"10.1145/3491102.3501858","hci theory, concepts and models;human-centered computing",4,"spearman's ρ correlation test","285","0.220","",1,"ρ",-0.07,"0.05","-0.19","95%",2022,"spearman correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,0.0747531657613748
"10.1145/3491102.3501858","hci theory, concepts and models;human-centered computing",6,"spearman's ρ correlation test","285","0.168","",1,"ρ",-0.08,"0.04","-0.20","95%",2022,"spearman correlation","not_RM","yes","spearmans_rho","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,0.0854263336075673
"10.1145/3491102.3502129","human computer interaction (hci);human-centered computing",1,"paired, one-tailed t-test","44","<.001","Agency (PVR vs S)",1,"Cohen's d",-0.597,"UNKNOWN","UNKNOWN","95% CI",2022,"dependant t-test","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.363256779885169
"10.1145/3491102.3502129","human computer interaction (hci);human-centered computing",1,"paired, one-tailed t-test","44","<.001","Agency (AVR vs PVR)",1,"Cohen's d",-1.121,"UNKNOWN","UNKNOWN","95% CI",2022,"dependant t-test","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.620947916930773
"10.1145/3491102.3502129","human computer interaction (hci);human-centered computing",2,"paired, one-tailed t-test","44","<.001","PANAS (S vs B)",1,"Cohen's d",-0.992,"UNKNOWN","UNKNOWN","95% CI",2022,"dependant t-test","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.564317590370331
"10.1145/3491102.3502129","human computer interaction (hci);human-centered computing",2,"paired, one-tailed t-test","44","<.001","PANAS (PVR vs B)",1,"Cohen's d",-10.819,"UNKNOWN","UNKNOWN","95% CI",2022,"dependant t-test","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1.2488408026409
"10.1145/3491102.3502129","human computer interaction (hci);human-centered computing",2,"paired, one-tailed t-test","44","<.001","PANAS (AVR vs B)",1,"Cohen's d",-1.863,"UNKNOWN","UNKNOWN","95% CI",2022,"dependant t-test","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.865633234051457
"10.1145/3491102.3502129","human computer interaction (hci);human-centered computing",3,"paired, one-tailed t-test","44",".007","IMI Pressure/Tension (PVR vs B)",1,"Cohen's d",-0.537,"UNKNOWN","UNKNOWN","95% CI",2022,"dependant t-test","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.329330484221846
"10.1145/3491102.3502129","human computer interaction (hci);human-centered computing",3,"paired, one-tailed t-test","44",".017","IMI Pressure/Tension (AVR vs B)",1,"Cohen's d",-0.469,"UNKNOWN","UNKNOWN","95% CI",2022,"dependant t-test","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.289949487207874
"10.1145/3491102.3517570","human computer interaction (hci);human-centered computing;hci design and evaluation methods",2,"pearson correlation","50 (initially), 19 (after filtering)","0.0016 (general), 0.0075 (filtered)","",1,"Pearson's r",-0.42,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.42
"10.1145/3491102.3517570","human computer interaction (hci);human-centered computing;hci design and evaluation methods",2,"pearson correlation","50 (initially), 19 (after filtering)","0.0016 (general), 0.0075 (filtered)","",2,"Pearson's r",-0.59,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.59
"10.1145/3491102.3517570","human computer interaction (hci);human-centered computing;hci design and evaluation methods",3,"pearson correlation","50 (initially), 34 (after filtering)","0.031229 (general), 0.0205 (filtered)","",1,"Pearson's r",-0.29352,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.29352
"10.1145/3491102.3517570","human computer interaction (hci);human-centered computing;hci design and evaluation methods",3,"pearson correlation","50 (initially), 34 (after filtering)","0.031229 (general), 0.0205 (filtered)","",2,"Pearson's r",-0.39,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.39
"10.1145/3491102.3517570","human computer interaction (hci);human-centered computing;hci design and evaluation methods",4,"pearson correlation","50 (initially), reduced number not specified",">0.05 (general), >0.05 (filtered)","",1,"Pearson's r",-0.19,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.19
"10.1145/3491102.3517570","human computer interaction (hci);human-centered computing;hci design and evaluation methods",4,"pearson correlation","50 (initially), reduced number not specified",">0.05 (general), >0.05 (filtered)","",2,"Pearson's r",-0.32,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.32
"10.1145/3491102.3517570","human computer interaction (hci);human-centered computing;hci design and evaluation methods",6,"pearson correlation","Not specified",">0.05 (general), >0.05 (filtered)","",1,"Pearson's r",-0.08,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.08
"10.1145/3491102.3517570","human computer interaction (hci);human-centered computing;hci design and evaluation methods",6,"pearson correlation","Not specified",">0.05 (general), >0.05 (filtered)","",2,"Pearson's r",-0.12,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.12
"10.1145/3491102.3502010","empirical studies in visualization;visualization;human-centered computing",5,"kendall's τ correlation coefficient for self-rated lateness","145","UNKNOWN","",1,"Kendall's τ",-0.08,"0.05","-0.2","95% CI",2022,"kendall's tau","not_RM","yes","kendalls_tau","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.126586565899947
"10.1145/3491102.3502010","empirical studies in visualization;visualization;human-centered computing",5,"kendall's τ correlation coefficient for self-rated lateness","145","UNKNOWN","",2,"Kendall's τ",-0.1,"0.01","-0.2","95% CI",2022,"kendall's tau","not_RM","yes","kendalls_tau","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.157998809690633
"10.1145/3491102.3502023","user models;human-centered computing;computing methodologies",5,"pearson correlation","20","0.005","σ_v and success rate",1,"r",-0.603,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.603
"10.1145/3491102.3502023","user models;human-centered computing;computing methodologies",6,"pearson correlation","20","<0.001","c_σ and success rate",1,"r",-0.721,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"pearson correlation","not_RM","yes","pearsons_r","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.721
"10.1145/3491102.3517472","human computer interaction (hci);human-centered computing;pointing;touch screens",1,"repeated measures anova on error rate","18","< 0.05","Target Selection Method",1,"Cohen's d",-0.85,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"repeated measures anova","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.496748613237962
"10.1145/3491102.3517472","human computer interaction (hci);human-centered computing;pointing;touch screens",2,"repeated measures anova on selection time","18","< 0.05","Target Selection Method",1,"Cohen's d",-0.5,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"repeated measures anova","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.308020243796143
"10.1145/3491102.3517472","human computer interaction (hci);human-centered computing;pointing;touch screens",3,"repeated measures anova on error rate","18","< 0.001","Target Selection Method",1,"Cohen's d",-1.19,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"repeated measures anova","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.649392614598994
"10.1145/3491102.3517472","human computer interaction (hci);human-centered computing;pointing;touch screens",5,"repeated measures anova on error rate","12","< 0.01","Target Selection Method",1,"Cohen's d",-0.7,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"repeated measures anova","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.419545039404695
"10.1145/3491102.3517472","human computer interaction (hci);human-centered computing;pointing;touch screens",6,"repeated measures anova on selection time","12","< 0.001","Target Selection Method",1,"Cohen's d",-1.2,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"repeated measures anova","RM","yes","cohens_d","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.653409609392959
"10.1145/3491102.3517641","user studies;human-centered computing;virtual reality;collaborative learning;applied computing",1,"correlation analysis","46","UNKNOWN","",3,"r",-0.38,"UNKNOWN","UNKNOWN","UNKNOWN",2022,"correlation (unspecified)","not_RM","yes","pearsons_r","",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.38
